{'股票名称': '东方财富', '今开': '13.74', '成交量': '66.83万手', '最高': '14.04', '涨停': '15.06', '内盘': '33.72万手', '成交额': '9.29亿', '委比': '29.53%', '流通市值': '440.93亿', '市盈率MRQ': '114.02', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '13.69', '换手率': '2.10%', '最低': '13.74', '跌停': '\n                        12.32', '外盘': '33.11万手', '振幅': '2.19%', '量比': '1.55', '总市值': '593.14亿', '市净率': '4.55', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R014'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金兴华'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '阳光照明', '今开': '6.24', '成交量': '6.36万手', '最高': '6.29', '涨停': '6.88', '内盘': '4.42万手', '成交额': '3969.30万', '委比': '-3.93%', '流通市值': '90.47亿', '市盈率MRQ': '19.47', '每股收益': '0.16', '总股本': '14.52亿', '昨收': '6.25', '换手率': '0.44%', '最低': '6.20', '跌停': '\n                        5.63', '外盘': '1.94万手', '振幅': '1.44%', '量比': '0.94', '总市值': '90.47亿', '市净率': '2.86', '每股净资产': '2.18', '流通股本': '14.52亿'}
{'股票名称': '北方股份', '今开': '26.43', '成交量': '9934手', '最高': '26.43', '涨停': '28.96', '内盘': '5553手', '成交额': '2606.52万', '委比': '-57.64%', '流通市值': '44.49亿', '市盈率MRQ': '104.37', '每股收益': '0.13', '总股本': '1.70亿', '昨收': '26.33', '换手率': '0.58%', '最低': '26.15', '跌停': '\n                        23.70', '外盘': '4381手', '振幅': '1.06%', '量比': '0.20', '总市值': '44.49亿', '市净率': '4.29', '每股净资产': '6.10', '流通股本': '1.70亿'}
{'股票名称': 'ST景谷', '今开': '24.31', '成交量': '1538手', '最高': '24.50', '涨停': '25.48', '内盘': '629手', '成交额': '375.18万', '委比': '-86.60%', '流通市值': '31.67亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '1.30亿', '昨收': '24.27', '换手率': '0.12%', '最低': '24.20', '跌停': '\n                        23.06', '外盘': '908手', '振幅': '1.24%', '量比': '0.21', '总市值': '31.67亿', '市净率': '193.65', '每股净资产': '0.13', '流通股本': '1.30亿'}
{'股票名称': '北京城建', '今开': '15.55', '成交量': '32.04万手', '最高': '15.88', '涨停': '17.14', '内盘': '15.02万手', '成交额': '5.02亿', '委比': '-3.63%', '流通市值': '243.99亿', '市盈率MRQ': '46.16', '每股收益': '0.17', '总股本': '15.67亿', '昨收': '15.58', '换手率': '2.04%', '最低': '15.44', '跌停': '\n                        14.02', '外盘': '17.02万手', '振幅': '2.82%', '量比': '2.47', '总市值': '243.99亿', '市净率': '1.30', '每股净资产': '11.99', '流通股本': '15.67亿'}
{'股票名称': '海正药业', '今开': '12.88', '成交量': '5.08万手', '最高': '12.93', '涨停': '14.07', '内盘': '3.07万手', '成交额': '6491.19万', '委比': '-67.47%', '流通市值': '122.62亿', '市盈率MRQ': '454.02', '每股收益': '0.01', '总股本': '9.66亿', '昨收': '12.79', '换手率': '0.53%', '最低': '12.62', '跌停': '\n                        11.51', '外盘': '2.02万手', '振幅': '2.42%', '量比': '0.41', '总市值': '122.62亿', '市净率': '1.82', '每股净资产': '6.96', '流通股本': '9.66亿'}
{'股票名称': '国电南自', '今开': '6.35', '成交量': '2.67万手', '最高': '6.43', '涨停': '6.97', '内盘': '1.21万手', '成交额': '1707.80万', '委比': '-23.65%', '流通市值': '40.72亿', '市盈率MRQ': '--', '每股收益': '-0.15', '总股本': '6.35亿', '昨收': '6.34', '换手率': '0.42%', '最低': '6.32', '跌停': '\n                        5.71', '外盘': '1.46万手', '振幅': '1.74%', '量比': '0.49', '总市值': '40.72亿', '市净率': '2.28', '每股净资产': '2.81', '流通股本': '6.35亿'}
{'股票名称': '赣粤高速', '今开': '5.30', '成交量': '11.10万手', '最高': '5.33', '涨停': '5.82', '内盘': '6.78万手', '成交额': '5888.13万', '委比': '-40.65%', '流通市值': '124.24亿', '市盈率MRQ': '10.54', '每股收益': '0.25', '总股本': '23.35亿', '昨收': '5.29', '换手率': '0.48%', '最低': '5.29', '跌停': '\n                        4.76', '外盘': '4.33万手', '振幅': '0.76%', '量比': '0.87', '总市值': '124.24亿', '市净率': '0.88', '每股净资产': '6.01', '流通股本': '23.35亿'}
{'股票名称': '外运发展', '今开': '17.70', '成交量': '3.95万手', '最高': '17.93', '涨停': '19.46', '内盘': '1.48万手', '成交额': '7070.39万', '委比': '-29.31%', '流通市值': '162.26亿', '市盈率MRQ': '12.79', '每股收益': '0.70', '总股本': '9.05亿', '昨收': '17.69', '换手率': '0.44%', '最低': '17.70', '跌停': '\n                        15.92', '外盘': '2.47万手', '振幅': '1.30%', '量比': '0.52', '总市值': '162.26亿', '市净率': '2.13', '每股净资产': '8.43', '流通股本': '9.05亿'}
{'股票名称': '开开实业', '今开': '13.35', '成交量': '5748手', '最高': '13.39', '涨停': '14.62', '内盘': '3421手', '成交额': '766.24万', '委比': '-3.75%', '流通市值': '21.38亿', '市盈率MRQ': '99.49', '每股收益': '0.07', '总股本': '2.43亿', '昨收': '13.29', '换手率': '0.36%', '最低': '13.26', '跌停': '\n                        11.96', '外盘': '2326手', '振幅': '0.98%', '量比': '0.18', '总市值': '32.46亿', '市净率': '6.83', '每股净资产': '1.96', '流通股本': '1.60亿'}
{'股票名称': '*ST昌鱼', '今开': '8.20', '成交量': '2.50万手', '最高': '8.36', '涨停': '8.66', '内盘': '1.29万手', '成交额': '2071.07万', '委比': '6.88%', '流通市值': '42.23亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '5.09亿', '昨收': '8.25', '换手率': '0.49%', '最低': '8.20', '跌停': '\n                        7.84', '外盘': '1.21万手', '振幅': '1.94%', '量比': '0.05', '总市值': '42.23亿', '市净率': '33.11', '每股净资产': '0.25', '流通股本': '5.09亿'}
{'股票名称': '恒瑞医药', '今开': '60.45', '成交量': '6.50万手', '最高': '60.97', '涨停': '66.09', '内盘': '3.30万手', '成交额': '3.93亿', '委比': '30.14%', '流通市值': '1687.81亿', '市盈率MRQ': '53.65', '每股收益': '0.56', '总股本': '28.17亿', '昨收': '60.08', '换手率': '0.23%', '最低': '59.80', '跌停': '\n                        54.07', '外盘': '3.21万手', '振幅': '1.95%', '量比': '1.71', '总市值': '1688.16亿', '市净率': '12.36', '每股净资产': '4.85', '流通股本': '28.16亿'}
{'股票名称': '亿利洁能', '今开': '6.89', '成交量': '10.75万手', '最高': '6.93', '涨停': '7.62', '内盘': '6.37万手', '成交额': '7380.49万', '委比': '-51.16%', '流通市值': '144.60亿', '市盈率MRQ': '58.90', '每股收益': '0.06', '总股本': '27.39亿', '昨收': '6.93', '换手率': '0.51%', '最低': '6.83', '跌停': '\n                        6.24', '外盘': '4.38万手', '振幅': '1.44%', '量比': '0.52', '总市值': '189.53亿', '市净率': '1.35', '每股净资产': '5.14', '流通股本': '20.90亿'}
{'股票名称': '东方创业', '今开': '13.05', '成交量': '8111手', '最高': '13.20', '涨停': '14.44', '内盘': '4367手', '成交额': '1064.45万', '委比': '-56.02%', '流通市值': '68.78亿', '市盈率MRQ': '43.08', '每股收益': '0.15', '总股本': '5.22亿', '昨收': '13.13', '换手率': '0.16%', '最低': '13.05', '跌停': '\n                        11.82', '外盘': '3743手', '振幅': '1.14%', '量比': '0.14', '总市值': '68.78亿', '市净率': '1.74', '每股净资产': '7.55', '流通股本': '5.22亿'}
{'股票名称': '重庆港九', '今开': '6.71', '成交量': '2.90万手', '最高': '6.76', '涨停': '7.37', '内盘': '1.52万手', '成交额': '1949.25万', '委比': '-2.04%', '流通市值': '46.77亿', '市盈率MRQ': '37.10', '每股收益': '0.09', '总股本': '6.93亿', '昨收': '6.70', '换手率': '0.42%', '最低': '6.71', '跌停': '\n                        6.03', '外盘': '1.38万手', '振幅': '0.75%', '量比': '0.40', '总市值': '46.77亿', '市净率': '1.42', '每股净资产': '4.74', '流通股本': '6.93亿'}
{'股票名称': '太化股份', '今开': '7.07', '成交量': '2.98万手', '最高': '7.15', '涨停': '7.73', '内盘': '1.30万手', '成交额': '2106.94万', '委比': '-65.07%', '流通市值': '36.78亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '5.14亿', '昨收': '7.03', '换手率': '0.58%', '最低': '6.99', '跌停': '\n                        6.33', '外盘': '1.68万手', '振幅': '2.28%', '量比': '0.31', '总市值': '36.78亿', '市净率': '7.07', '每股净资产': '1.01', '流通股本': '5.14亿'}
{'股票名称': '南钢股份', '今开': '5.43', '成交量': '87.70万手', '最高': '5.55', '涨停': '5.97', '内盘': '43.68万手', '成交额': '4.82亿', '委比': '-52.66%', '流通市值': '214.72亿', '市盈率MRQ': '9.08', '每股收益': '0.30', '总股本': '39.62亿', '昨收': '5.43', '换手率': '2.26%', '最低': '5.40', '跌停': '\n                        4.89', '外盘': '44.02万手', '振幅': '2.76%', '量比': '4.12', '总市值': '219.50亿', '市净率': '2.86', '每股净资产': '1.94', '流通股本': '38.76亿'}
{'股票名称': '羚锐制药', '今开': '11.70', '成交量': '2.93万手', '最高': '11.80', '涨停': '12.80', '内盘': '1.56万手', '成交额': '3440.79万', '委比': '-22.34%', '流通市值': '62.81亿', '市盈率MRQ': '25.92', '每股收益': '0.23', '总股本': '5.92亿', '昨收': '11.64', '换手率': '0.55%', '最低': '11.63', '跌停': '\n                        10.48', '外盘': '1.38万手', '振幅': '1.46%', '量比': '0.63', '总市值': '69.48亿', '市净率': '3.27', '每股净资产': '3.59', '流通股本': '5.35亿'}
{'股票名称': '江苏舜天', '今开': '8.01', '成交量': '1.43万手', '最高': '8.08', '涨停': '8.77', '内盘': '7953手', '成交额': '1148.46万', '委比': '12.16%', '流通市值': '35.25亿', '市盈率MRQ': '44.79', '每股收益': '0.09', '总股本': '4.37亿', '昨收': '7.97', '换手率': '0.33%', '最低': '7.99', '跌停': '\n                        7.17', '外盘': '6338手', '振幅': '1.13%', '量比': '0.12', '总市值': '35.25亿', '市净率': '1.85', '每股净资产': '4.37', '流通股本': '4.37亿'}
{'股票名称': '大恒科技', '今开': '12.10', '成交量': '17.76万手', '最高': '12.12', '涨停': '13.12', '内盘': '9.68万手', '成交额': '2.12亿', '委比': '3.11%', '流通市值': '51.80亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.37亿', '昨收': '11.93', '换手率': '4.07%', '最低': '11.75', '跌停': '\n                        10.74', '外盘': '8.08万手', '振幅': '3.10%', '量比': '2.31', '总市值': '51.80亿', '市净率': '3.47', '每股净资产': '3.42', '流通股本': '4.37亿'}
{'股票名称': '亿阳信通', '今开': '--', '成交量': '--', '最高': '--', '涨停': '12.75', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '65.59亿', '市盈率MRQ': '144.36', '每股收益': '0.04', '总股本': '6.31亿', '昨收': '11.59', '换手率': '--', '最低': '--', '跌停': '\n                        10.43', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '73.14亿', '市净率': '2.28', '每股净资产': '5.09', '流通股本': '5.66亿'}
{'股票名称': '华仪电气', '今开': '12.32', '成交量': '13.77万手', '最高': '12.99', '涨停': '13.55', '内盘': '3.95万手', '成交额': '1.77亿', '委比': '-92.45%', '流通市值': '68.07亿', '市盈率MRQ': '476.69', '每股收益': '0.01', '总股本': '7.60亿', '昨收': '12.32', '换手率': '2.61%', '最低': '12.32', '跌停': '\n                        11.09', '外盘': '9.82万手', '振幅': '5.44%', '量比': '1.26', '总市值': '98.18亿', '市净率': '2.38', '每股净资产': '5.42', '流通股本': '5.27亿'}
{'股票名称': '远达环保', '今开': '10.31', '成交量': '2.63万手', '最高': '10.42', '涨停': '11.32', '内盘': '1.17万手', '成交额': '2722.89万', '委比': '-16.56%', '流通市值': '81.20亿', '市盈率MRQ': '134.73', '每股收益': '0.04', '总股本': '7.81亿', '昨收': '10.29', '换手率': '0.34%', '最低': '10.31', '跌停': '\n                        9.26', '外盘': '1.45万手', '振幅': '1.07%', '量比': '0.24', '总市值': '81.20亿', '市净率': '1.68', '每股净资产': '6.19', '流通股本': '7.81亿'}
{'股票名称': '三峡新材', '今开': '9.78', '成交量': '5.64万手', '最高': '9.85', '涨停': '10.76', '内盘': '3.19万手', '成交额': '5533.73万', '委比': '-11.76%', '流通市值': '50.85亿', '市盈率MRQ': '31.45', '每股收益': '0.16', '总股本': '11.62亿', '昨收': '9.78', '换手率': '1.09%', '最低': '9.77', '跌停': '\n                        8.80', '外盘': '2.45万手', '振幅': '0.82%', '量比': '2.29', '总市值': '114.35亿', '市净率': '3.23', '每股净资产': '3.05', '流通股本': '5.17亿'}
{'股票名称': '鄂尔多斯', '今开': '14.66', '成交量': '12.54万手', '最高': '14.96', '涨停': '16.20', '内盘': '6.77万手', '成交额': '1.83亿', '委比': '43.75%', '流通市值': '89.96亿', '市盈率MRQ': '44.94', '每股收益': '0.16', '总股本': '10.32亿', '昨收': '14.73', '换手率': '2.05%', '最低': '14.29', '跌停': '\n                        13.26', '外盘': '5.77万手', '振幅': '4.55%', '量比': '1.41', '总市值': '151.70亿', '市净率': '2.05', '每股净资产': '7.16', '流通股本': '6.12亿'}
{'股票名称': '广汇汽车', '今开': '8.31', '成交量': '9.44万手', '最高': '8.49', '涨停': '9.08', '内盘': '3.64万手', '成交额': '7942.41万', '委比': '-73.13%', '流通市值': '201.63亿', '市盈率MRQ': '15.05', '每股收益': '0.28', '总股本': '71.51亿', '昨收': '8.25', '换手率': '0.39%', '最低': '8.30', '跌停': '\n                        7.42', '外盘': '5.80万手', '振幅': '2.30%', '量比': '0.55', '总市值': '602.79亿', '市净率': '2.36', '每股净资产': '3.57', '流通股本': '23.92亿'}
{'股票名称': '安琪酵母', '今开': '25.34', '成交量': '9.27万手', '最高': '25.80', '涨停': '27.93', '内盘': '5.71万手', '成交额': '2.37亿', '委比': '-34.02%', '流通市值': '209.98亿', '市盈率MRQ': '24.94', '每股收益': '0.51', '总股本': '8.24亿', '昨收': '25.39', '换手率': '1.12%', '最低': '25.24', '跌停': '\n                        22.85', '外盘': '3.56万手', '振幅': '2.21%', '量比': '1.03', '总市值': '209.98亿', '市净率': '6.15', '每股净资产': '4.15', '流通股本': '8.24亿'}
{'股票名称': '安迪苏', '今开': '11.54', '成交量': '7096手', '最高': '11.72', '涨停': '12.65', '内盘': '2891手', '成交额': '825.67万', '委比': '-42.91%', '流通市值': '66.94亿', '市盈率MRQ': '27.06', '每股收益': '0.22', '总股本': '26.82亿', '昨收': '11.50', '换手率': '0.12%', '最低': '11.50', '跌停': '\n                        10.35', '外盘': '4204手', '振幅': '1.91%', '量比': '0.41', '总市值': '312.44亿', '市净率': '2.52', '每股净资产': '4.62', '流通股本': '5.75亿'}
{'股票名称': '维维股份', '今开': '5.15', '成交量': '9.83万手', '最高': '5.21', '涨停': '5.65', '内盘': '4.87万手', '成交额': '5080.41万', '委比': '1.88%', '流通市值': '86.28亿', '市盈率MRQ': '42.45', '每股收益': '0.06', '总股本': '16.72亿', '昨收': '5.14', '换手率': '0.59%', '最低': '5.14', '跌停': '\n                        4.63', '外盘': '4.96万手', '振幅': '1.36%', '量比': '0.46', '总市值': '86.28亿', '市净率': '3.16', '每股净资产': '1.63', '流通股本': '16.72亿'}
{'股票名称': 'ST南化', '今开': '9.07', '成交量': '6330手', '最高': '9.15', '涨停': '9.47', '内盘': '2842手', '成交额': '575.78万', '委比': '-13.75%', '流通市值': '21.49亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '2.35亿', '昨收': '9.02', '换手率': '0.27%', '最低': '9.06', '跌停': '\n                        8.57', '外盘': '3488手', '振幅': '1.00%', '量比': '0.44', '总市值': '21.49亿', '市净率': '8.28', '每股净资产': '1.10', '流通股本': '2.35亿'}
{'股票名称': '标准股份', '今开': '7.90', '成交量': '1.67万手', '最高': '7.95', '涨停': '8.65', '内盘': '8143手', '成交额': '1315.47万', '委比': '-66.98%', '流通市值': '27.33亿', '市盈率MRQ': '2756.63', '每股收益': '0.00', '总股本': '3.46亿', '昨收': '7.86', '换手率': '0.48%', '最低': '7.70', '跌停': '\n                        7.07', '外盘': '8532手', '振幅': '3.18%', '量比': '0.25', '总市值': '27.33亿', '市净率': '2.25', '每股净资产': '3.52', '流通股本': '3.46亿'}
{'股票名称': '曙光股份', '今开': '11.50', '成交量': '28.11万手', '最高': '11.65', '涨停': '12.64', '内盘': '15.47万手', '成交额': '3.22亿', '委比': '-78.16%', '流通市值': '71.83亿', '市盈率MRQ': '9.91', '每股收益': '0.58', '总股本': '6.76亿', '昨收': '11.49', '换手率': '4.53%', '最低': '11.29', '跌停': '\n                        10.34', '外盘': '12.63万手', '振幅': '3.13%', '量比': '2.09', '总市值': '78.23亿', '市净率': '2.46', '每股净资产': '4.71', '流通股本': '6.20亿'}
{'股票名称': '商业城', '今开': '13.45', '成交量': '1.95万手', '最高': '13.61', '涨停': '14.78', '内盘': '1.17万手', '成交额': '2632.13万', '委比': '-62.83%', '流通市值': '24.04亿', '市盈率MRQ': '8.48', '每股收益': '0.80', '总股本': '1.78亿', '昨收': '13.44', '换手率': '1.10%', '最低': '13.38', '跌停': '\n                        12.10', '外盘': '7793手', '振幅': '1.71%', '量比': '0.59', '总市值': '24.14亿', '市净率': '11.54', '每股净资产': '1.17', '流通股本': '1.77亿'}
{'股票名称': '酒钢宏兴', '今开': '3.55', '成交量': '194.70万手', '最高': '3.62', '涨停': '3.94', '内盘': '100.03万手', '成交额': '6.93亿', '委比': '-45.06%', '流通市值': '222.98亿', '市盈率MRQ': '31.78', '每股收益': '0.06', '总股本': '62.63亿', '昨收': '3.58', '换手率': '3.11%', '最低': '3.49', '跌停': '\n                        3.22', '外盘': '94.67万手', '振幅': '3.63%', '量比': '2.76', '总市值': '222.98亿', '市净率': '2.34', '每股净资产': '1.52', '流通股本': '62.63亿'}
{'股票名称': '华泰股份', '今开': '7.37', '成交量': '18.24万手', '最高': '7.65', '涨停': '8.11', '内盘': '6.72万手', '成交额': '1.38亿', '委比': '-65.42%', '流通市值': '88.15亿', '市盈率MRQ': '14.91', '每股收益': '0.25', '总股本': '11.68亿', '昨收': '7.37', '换手率': '1.56%', '最低': '7.37', '跌停': '\n                        6.63', '外盘': '11.53万手', '振幅': '3.80%', '量比': '1.75', '总市值': '88.15亿', '市净率': '1.31', '每股净资产': '5.78', '流通股本': '11.68亿'}
{'股票名称': '万华化学', '今开': '41.91', '成交量': '30.43万手', '最高': '42.61', '涨停': '45.88', '内盘': '15.92万手', '成交额': '12.78亿', '委比': '-17.35%', '流通市值': '1093.71亿', '市盈率MRQ': '11.85', '每股收益': '1.78', '总股本': '27.34亿', '昨收': '41.71', '换手率': '1.17%', '最低': '41.53', '跌停': '\n                        37.54', '外盘': '14.51万手', '振幅': '2.59%', '量比': '3.33', '总市值': '1152.39亿', '市净率': '5.49', '每股净资产': '7.68', '流通股本': '25.95亿'}
{'股票名称': '桂东电力', '今开': '6.61', '成交量': '1.87万手', '最高': '6.66', '涨停': '7.24', '内盘': '1.03万手', '成交额': '1238.88万', '委比': '51.02%', '流通市值': '55.05亿', '市盈率MRQ': '498.47', '每股收益': '0.01', '总股本': '8.28亿', '昨收': '6.58', '换手率': '0.23%', '最低': '6.59', '跌停': '\n                        5.92', '外盘': '8333手', '振幅': '1.06%', '量比': '0.08', '总市值': '55.05亿', '市净率': '2.42', '每股净资产': '2.75', '流通股本': '8.28亿'}
{'股票名称': '荣华实业', '今开': '5.66', '成交量': '5.34万手', '最高': '5.69', '涨停': '6.17', '内盘': '2.85万手', '成交额': '3014.59万', '委比': '16.37%', '流通市值': '37.54亿', '市盈率MRQ': '571.84', '每股收益': '0.00', '总股本': '6.66亿', '昨收': '5.61', '换手率': '0.80%', '最低': '5.60', '跌停': '\n                        5.05', '外盘': '2.48万手', '振幅': '1.60%', '量比': '0.38', '总市值': '37.54亿', '市净率': '4.52', '每股净资产': '1.25', '流通股本': '6.66亿'}
{'股票名称': '平高电气', '今开': '11.85', '成交量': '5.05万手', '最高': '11.93', '涨停': '13.01', '内盘': '3.03万手', '成交额': '5973.17万', '委比': '-26.31%', '流通市值': '134.34亿', '市盈率MRQ': '22.88', '每股收益': '0.26', '总股本': '13.57亿', '昨收': '11.83', '换手率': '0.44%', '最低': '11.78', '跌停': '\n                        10.65', '外盘': '2.02万手', '振幅': '1.27%', '量比': '0.56', '总市值': '160.25亿', '市净率': '1.87', '每股净资产': '6.31', '流通股本': '11.37亿'}
{'股票名称': '农发种业', '今开': '3.97', '成交量': '2.87万手', '最高': '3.99', '涨停': '4.37', '内盘': '1.59万手', '成交额': '1140.22万', '委比': '-54.03%', '流通市值': '39.64亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '10.82亿', '昨收': '3.97', '换手率': '0.29%', '最低': '3.96', '跌停': '\n                        3.57', '外盘': '1.28万手', '振幅': '0.76%', '量比': '0.22', '总市值': '43.18亿', '市净率': '2.56', '每股净资产': '1.56', '流通股本': '9.94亿'}
{'股票名称': '营口港', '今开': '3.40', '成交量': '3.56万手', '最高': '3.42', '涨停': '3.74', '内盘': '2.09万手', '成交额': '1216.16万', '委比': '15.84%', '流通市值': '221.38亿', '市盈率MRQ': '43.46', '每股收益': '0.04', '总股本': '64.73亿', '昨收': '3.40', '换手率': '0.06%', '最低': '3.40', '跌停': '\n                        3.06', '外盘': '1.47万手', '振幅': '0.59%', '量比': '0.23', '总市值': '221.38亿', '市净率': '2.10', '每股净资产': '1.62', '流通股本': '64.73亿'}
{'股票名称': '新力金融', '今开': '13.42', '成交量': '2.48万手', '最高': '13.56', '涨停': '14.69', '内盘': '1.51万手', '成交额': '3322.11万', '委比': '-78.23%', '流通市值': '54.72亿', '市盈率MRQ': '81.16', '每股收益': '0.08', '总股本': '4.84亿', '昨收': '13.35', '换手率': '0.60%', '最低': '13.25', '跌停': '\n                        12.02', '外盘': '9639手', '振幅': '2.32%', '量比': '0.30', '总市值': '64.37亿', '市净率': '4.90', '每股净资产': '2.71', '流通股本': '4.11亿'}
{'股票名称': '振华重工', '今开': '5.39', '成交量': '5.27万手', '最高': '5.43', '涨停': '5.93', '内盘': '3.32万手', '成交额': '2847.79万', '委比': '-18.31%', '流通市值': '149.21亿', '市盈率MRQ': '102.50', '每股收益': '0.03', '总股本': '43.90亿', '昨收': '5.39', '换手率': '0.19%', '最低': '5.37', '跌停': '\n                        4.85', '外盘': '1.95万手', '振幅': '1.11%', '量比': '0.32', '总市值': '236.64亿', '市净率': '1.59', '每股净资产': '3.39', '流通股本': '27.68亿'}
{'股票名称': '国栋建设', '今开': '4.85', '成交量': '23.18万手', '最高': '4.87', '涨停': '5.30', '内盘': '12.80万手', '成交额': '1.11亿', '委比': '-14.99%', '流通市值': '56.33亿', '市盈率MRQ': '3274.24', '每股收益': '0.00', '总股本': '15.11亿', '昨收': '4.82', '换手率': '1.96%', '最低': '4.73', '跌停': '\n                        4.34', '外盘': '10.37万手', '振幅': '2.90%', '量比': '0.36', '总市值': '72.05亿', '市净率': '2.69', '每股净资产': '1.77', '流通股本': '11.81亿'}
{'股票名称': '天房发展', '今开': '6.54', '成交量': '17.57万手', '最高': '6.71', '涨停': '7.22', '内盘': '8.12万手', '成交额': '1.16亿', '委比': '-37.97%', '流通市值': '73.31亿', '市盈率MRQ': '20.97', '每股收益': '0.16', '总股本': '11.06亿', '昨收': '6.56', '换手率': '1.59%', '最低': '6.44', '跌停': '\n                        5.90', '外盘': '9.45万手', '振幅': '4.12%', '量比': '1.45', '总市值': '73.31亿', '市净率': '1.69', '每股净资产': '3.92', '流通股本': '11.06亿'}
{'股票名称': '瀚蓝环境', '今开': '14.31', '成交量': '3.93万手', '最高': '14.57', '涨停': '15.75', '内盘': '1.64万手', '成交额': '5690.79万', '委比': '-35.88%', '流通市值': '91.35亿', '市盈率MRQ': '17.71', '每股收益': '0.41', '总股本': '7.66亿', '昨收': '14.32', '换手率': '0.62%', '最低': '14.31', '跌停': '\n                        12.89', '外盘': '2.29万手', '振幅': '1.82%', '量比': '0.58', '总市值': '111.34亿', '市净率': '2.23', '每股净资产': '6.51', '流通股本': '6.29亿'}
{'股票名称': '华发股份', '今开': '7.72', '成交量': '13.34万手', '最高': '7.75', '涨停': '8.46', '内盘': '6.83万手', '成交额': '1.03亿', '委比': '22.66%', '流通市值': '146.82亿', '市盈率MRQ': '14.29', '每股收益': '0.27', '总股本': '21.18亿', '昨收': '7.69', '换手率': '0.70%', '最低': '7.66', '跌停': '\n                        6.92', '外盘': '6.51万手', '振幅': '1.17%', '量比': '1.88', '总市值': '162.47亿', '市净率': '1.32', '每股净资产': '5.81', '流通股本': '19.14亿'}
{'股票名称': '大东方', '今开': '8.35', '成交量': '2.58万手', '最高': '8.44', '涨停': '9.19', '内盘': '1.03万手', '成交额': '2170.04万', '委比': '28.53%', '流通市值': '47.76亿', '市盈率MRQ': '12.86', '每股收益': '0.33', '总股本': '5.67亿', '昨收': '8.35', '换手率': '0.46%', '最低': '8.35', '跌停': '\n                        7.52', '外盘': '1.55万手', '振幅': '1.08%', '量比': '0.53', '总市值': '47.76亿', '市净率': '1.63', '每股净资产': '5.15', '流通股本': '5.67亿'}
{'股票名称': '中新药业', '今开': '17.06', '成交量': '1.51万手', '最高': '17.18', '涨停': '18.78', '内盘': '1.06万手', '成交额': '2585.38万', '委比': '5.41%', '流通市值': '96.52亿', '市盈率MRQ': '23.63', '每股收益': '0.36', '总股本': '7.69亿', '昨收': '17.07', '换手率': '0.27%', '最低': '17.03', '跌停': '\n                        15.36', '外盘': '4534手', '振幅': '0.88%', '量比': '0.63', '总市值': '131.17亿', '市净率': '3.05', '每股净资产': '5.59', '流通股本': '5.66亿'}
{'股票名称': '天通股份', '今开': '10.83', '成交量': '27.08万手', '最高': '11.08', '涨停': '11.78', '内盘': '14.15万手', '成交额': '2.94亿', '委比': '-39.64%', '流通市值': '88.64亿', '市盈率MRQ': '44.68', '每股收益': '0.12', '总股本': '8.30亿', '昨收': '10.71', '换手率': '3.30%', '最低': '10.71', '跌停': '\n                        9.64', '外盘': '12.93万手', '振幅': '3.45%', '量比': '0.39', '总市值': '89.77亿', '市净率': '2.42', '每股净资产': '4.46', '流通股本': '8.20亿'}
{'股票名称': '白云山', '今开': '27.84', '成交量': '7.56万手', '最高': '28.03', '涨停': '30.60', '内盘': '3.78万手', '成交额': '2.11亿', '委比': '9.35%', '流通市值': '297.89亿', '市盈率MRQ': '19.52', '每股收益': '0.71', '总股本': '16.26亿', '昨收': '27.82', '换手率': '0.71%', '最低': '27.67', '跌停': '\n                        25.04', '外盘': '3.78万手', '振幅': '1.29%', '量比': '2.31', '总市值': '452.13亿', '市净率': '2.51', '每股净资产': '11.10', '流通股本': '10.71亿'}
